,single_amount,sub=0,sub=0.25,sub=0.5
0,0.0,0.2694551789910674,0.26148955735762547,0.25463368177183543
1,0.5,0.2677816212908696,0.2598616033758642,0.25304425763545463
2,1.0,0.2661011991737231,0.258201639569834,0.251397065471937
3,1.5,0.2644209121898955,0.2565618750700899,0.2497883342387549
4,2.0,0.26273573682192286,0.2549353671617246,0.24821006470920165
5,2.5,0.26104125421764063,0.25327348294301416,0.24657082493718063
6,3.0,0.2593407647620239,0.251632973682835,0.24498215920328317
7,3.5,0.25762423016699854,0.24999012013708055,0.2434013766029165
8,4.0,0.2558863827505532,0.2483081164757412,0.24176978674107907
9,4.5,0.2541572277808501,0.24661407392187307,0.24010319315993017
10,5.0,0.25241349384087747,0.2449036388186914,0.23841816080284864
11,5.5,0.25065173512433986,0.2431786309992744,0.23672046687585693
12,6.0,0.24890353219693312,0.2414678707891831,0.23503842226869676
13,6.5,0.24713457901754587,0.23976644931779442,0.2333987215216709
14,7.0,0.24536702839873145,0.23806575825367968,0.23175714316975587
15,7.5,0.2435949069912119,0.2363762091673833,0.23014203160522217
16,8.0,0.24180095644932423,0.23461673229883886,0.22840697140921387
17,8.5,0.24000712731822316,0.2328689930036699,0.22669693984840675
18,9.0,0.2382027907263203,0.23112492454724412,0.22500549787683788
19,9.5,0.236386974395041,0.22936505435877685,0.223288045117562
20,10.0,0.23456096543848384,0.22760826504743603,0.2215930348604126
21,10.5,0.23273371913940674,0.22584605761591844,0.2198886109167529
22,11.0,0.23089391786990185,0.22407459294376808,0.21817569018178665
23,11.5,0.22906175576584423,0.22230522497339694,0.21645809334124608
24,12.0,0.22720631862541502,0.22051024264664257,0.21471884048429443
25,12.5,0.2253216146417441,0.21867658815181684,0.21292918562354735
26,13.0,0.22346314372567674,0.2168688210002988,0.21116332932968457
27,13.5,0.22158859474974021,0.2150336804818667,0.20935895533982615
28,14.0,0.21970933479129104,0.2132535715946177,0.20766510016794335
29,14.5,0.21780134039567772,0.21140612107526074,0.20586610018322557
30,15.0,0.21587205757468994,0.20951143216540966,0.20399706056059422
31,15.5,0.21394684217202734,0.20763614751775536,0.2021658095631958
32,16.0,0.21201846770706348,0.20575874057211668,0.2003300010706333
33,16.5,0.21009519279096042,0.2039192394994346,0.19856722504996677
34,17.0,0.20815108637019825,0.20206948894125193,0.19680209895234912
35,17.5,0.2061941710470259,0.20018954977069042,0.19498853359498683
36,18.0,0.20422287814384665,0.1982603134620654,0.19309144588283447
37,18.5,0.20223652267413672,0.19631453171861082,0.19117621102260107
38,19.0,0.2002551275125957,0.19436326003913917,0.18924557627622557
39,19.5,0.19825709655946194,0.19241798324636816,0.18734264064219577
40,20.0,0.19626336784345705,0.1904955138472334,0.18547892703252294
41,20.5,0.19425024160722706,0.18855985507344433,0.18361129722083838
42,21.0,0.19224662528926317,0.1866244635624624,0.18173437415353272
43,21.5,0.19023132774237939,0.1846814052098501,0.17985324272348294
44,22.0,0.18821756365609865,0.18272811118857665,0.17795084821113183
45,22.5,0.18618258730173537,0.1807201205530117,0.1759625359477798
46,23.0,0.18413233980150048,0.17868721108161084,0.17393827810005077
47,23.5,0.18206311802410352,0.17672379907255029,0.17206732191263913
48,24.0,0.180009417888043,0.17472775586578174,0.17011571220996435
49,24.5,0.1779389056869058,0.17273151790860156,0.16818640592110448
50,25.0,0.17585445870320704,0.17072678105893116,0.16624913554907955
51,25.5,0.17376142592818847,0.16866634230725244,0.16421507702162844
52,26.0,0.1716584996228579,0.16661200183843067,0.1621969925728623
53,26.5,0.16953744844157959,0.16456214788173779,0.1602068901431538
54,27.0,0.16743353875350442,0.1625626450884541,0.15830209761587352
55,27.5,0.16530539289167923,0.16049921581869678,0.15629042375150196
56,28.0,0.16319093401142873,0.15843029307656742,0.15426037564616893
57,28.5,0.16104392536649997,0.15635217570217674,0.15224102830449854
58,29.0,0.1588905659932661,0.15426465635149023,0.1502102790332593
